1850,20,85,1,1,1
1850,20,83,1,1,1
1850,20,95,1,1,1
1850,20,91,1,1,1
1850,20,86,1,1,1
1850,20,74,1,1,1
1850,20,119,1,1,1
1850,20,80,1,1,1
1850,20,103,1,1,1
1850,20,79,1,1,1
1850,20,98,1,1,1
1850,20,97,1,1,1
1850,20,90,1,1,1
1850,20,121,1,1,1
1850,20,83,1,1,1
1850,20,82,1,1,1
1850,20,83,1,1,1
1850,20,98,1,1,1
1850,20,90,1,1,1
1850,20,98,1,1,1
1850,20,98,1,1,1
1850,20,87,1,1,1
1850,20,94,1,1,1
1850,20,93,1,1,1
1850,20,81,1,1,1
1850,20,108,1,1,1
1850,20,93,1,1,1
1850,20,77,1,1,1
1850,20,100,1,1,1
1850,20,77,1,1,1
1850,20,93,1,1,1
1850,20,206,1,1,2
1850,20,85,1,1,1
1850,20,74,1,1,1
1850,20,101,1,1,1
1850,20,88,1,1,1
1850,20,90,1,1,1
1850,20,119,1,1,1
1850,20,99,1,1,1
1850,20,93,1,1,1
1850,20,92,1,1,1
1850,20,101,1,1,1
1850,20,102,1,1,1
1850,20,90,1,1,1
1850,20,90,1,1,1
1850,20,89,1,1,1
1850,20,80,1,1,1
1850,20,85,1,1,1
1850,20,89,1,1,1
1850,20,85,1,1,1
